"","mu","sigma","nu","x","C3","C10","C25","C50","C75","C90","C97"
"1",2.01979699661393,0.356414338465107,-0.371952838890495,0,1.11015784285656,1.32462978738098,1.60439444651054,2.01979699661391,2.59822777216004,3.33210598129153,4.366898975167
"2",2.69643056728683,0.353985673969954,-0.360143701051734,2.21212121212121,1.4845936819265,1.77134276952216,2.14444643629075,2.69643056728683,3.46108811813327,4.42488510340364,5.77261303162014
"3",3.36927212717873,0.351573558784393,-0.348334563212972,4.42424242424242,1.85823191872835,2.21705878823416,2.68276978856378,3.36927212717873,4.31543601237536,5.50034491516439,7.14391467220677
"4",4.03832167628963,0.349177880138772,-0.336525425374211,6.63636363636364,2.2310755713024,2.66177246405589,3.21935145646341,4.03832167628963,5.16137887995184,6.55894733400872,8.48229650947175
"5",4.70357921461953,0.34679852603187,-0.32471628753545,8.84848484848485,2.60312751215458,3.10547822100838,3.75417831897244,4.70357921461953,5.99902118318616,7.60113371034711,9.78915487383719
"6",5.36504474216843,0.344435385225661,-0.312907149696688,11.0606060606061,2.97439046471071,3.54817028581622,4.2872371829518,5.36504474216843,6.82846452556895,8.62732598970715,11.0657975853894
"7",6.02271825893633,0.342088347240112,-0.301098011857927,13.2727272727273,3.34486699976232,3.98984268719396,4.81851478518427,6.02271825893633,7.64980775120906,9.63792779568245,12.3134509782914
"8",6.67659976492323,0.33975730234802,-0.289288874019166,15.4848484848485,3.71455953190655,4.43048925519847,5.34799779443193,6.67659976492323,8.46314704005188,10.6333254399756,13.5332662607575
"9",7.32668926012913,0.337442141569879,-0.277479736180404,17.6969696969697,4.08347031598209,4.87010362064843,5.87567281350652,7.32668926012913,9.26857599907666,11.6138888652529,14.7263252831407
"10",7.97298674455403,0.335142756668788,-0.265670598341643,19.9090909090909,4.45160144350354,5.30867921461174,6.40152638135164,7.97298674455403,10.066185749673,12.5799725260199,15.8936457777379
"11",8.61549221819793,0.33285904014539,-0.253861460502882,22.1212121212121,4.81895483909659,5.74620926796209,6.92554497513601,8.61549221819793,10.8560650113851,13.5319162122661,17.0361861262051
"12",9.25420568106083,0.330590885232843,-0.24205232266412,24.3333333333333,5.18553225693635,6.18268681100534,7.44771501235678,9.25420568106083,11.6383001822009,14.4700458202133,18.1548497037894
"13",9.88912713314273,0.328338185891835,-0.230243184825359,26.5454545454545,5.55133527719125,6.61810467317681,7.96802285295209,9.88912713314273,12.4129754155555,15.3946740741294,19.2504888437984
"14",10.5202565744436,0.326100836805622,-0.218434046986598,28.7575757575758,5.91636530247515,7.05245548281012,8.48645480142183,10.5202565744436,13.1801726942054,16.3061012028304,20.3239084606903
"15",11.1475940049635,0.323878733375103,-0.206624909147836,30.969696969697,6.28062355431011,7.48573166697852,9.00299710895576,11.1475940049635,13.9399719011245,17.2046155741893,21.3758693657819
"16",11.7711394247024,0.321671771713935,-0.194815771309075,33.1818181818182,6.64411106960253,7.91792545140929,9.5176359755681,11.7711394247024,14.6924508875639,18.0904942906916,22.4070913057461
"17",12.3908928336603,0.319479848643671,-0.183006633470314,35.3939393939394,7.00682869713523,8.34902886047203,10.0303575522377,12.3908928336603,15.4376855384071,18.9640037488298,23.4182557507166
"18",13.0068542318372,0.31730286168894,-0.171197495631552,37.6060606060606,7.36877709407831,8.77903371724125,10.5411479430525,13.0068542318372,16.1757498349498,19.8254001648982,24.4100084558883
"19",13.6190236192331,0.315140709072654,-0.159388357792791,39.8181818181818,7.72995672252141,9.20793164363422,11.0499932073584,13.6190236192331,16.9067159152221,20.6749300695441,25.382961817916
"20",14.227400995848,0.31299328971125,-0.14757921995403,42.030303030303,8.09036784603033,9.63571406062402,11.55687936191,14.227400995848,17.6306541319671,21.512830773243,26.3376970451525
"21",14.8319863616819,0.310860503209965,-0.135770082115268,44.2424242424242,8.45001052623074,10.0623721885289,12.0617923830244,14.8319863616819,18.3476331083839,22.3393308046946,27.2747661587639
"22",15.4327797167348,0.308742249858143,-0.123960944276507,46.4545454545455,8.80888461942189,10.4878970473776,12.5647182087348,15.4327797167348,19.0577197917353,23.1546503239783,28.1946938399931
"23",16.0297810610067,0.30663843062457,-0.112151806437746,48.6666666666667,9.16698977322329,10.9122794573522,13.0656427409451,16.0297810610067,19.7609795049178,23.9590015121668,29.0979791372842
"24",16.6229903944976,0.304548947152849,-0.100342668598984,50.8787878787879,9.52432542325728,11.3355100393069,13.5645518475836,16.6229903944976,20.4574759960849,24.7525889389647,29.9850970455921
"25",17.2124077172075,0.302473701756799,-0.0885335307602231,53.0909090909091,9.88089078987044,11.7575792153646,14.0614313647551,17.2124077172075,21.1472714864102,25.5356099098207,30.8564999689768
"26",17.7980330291364,0.300412597415886,-0.0767243929214618,55.3030303030303,10.2366848748969,12.1784772095917,14.5562670988902,17.7980330291364,21.8304267160731,26.3082547938519,31.7126190764862
"27",18.3798663302843,0.298365537770691,-0.0649152550827004,57.5151515151515,10.5917064584665,12.5981940487486,15.0490448288919,18.3798663302843,22.5070009885437,27.0707073338216,32.5538655603628
"28",18.9579076206512,0.296332427118406,-0.0531061172439392,59.7272727272727,10.9459540958612,13.0167195631193,15.5397503082774,18.9579076206512,23.1770522132438,27.8231449393172,33.3806318047384
"29",19.5321569002371,0.294313170408352,-0.0412969794051778,61.9393939393939,11.2994261144219,13.4340433874181,16.0283692673157,19.5321569002371,23.8406369466512,28.565738964195,34.1932924722101
"30",20.102614169042,0.292307673237546,-0.0294878415664165,64.1515151515151,11.65212061051,13.8501549617734,16.5148874151582,20.102614169042,24.4978104319168,29.2986549692758,34.9922055149974
"31",20.6692794270659,0.290315841846279,-0.0176787037276551,66.3636363636364,12.004035446526,14.2650435327897,16.9992904419643,20.6692794270659,25.1486266370565,30.0220529712136,35.7777131167591
"32",21.2321526743088,0.288337583113735,-0.00586956588889384,68.5757575757576,12.3551682479883,14.6786981546855,17.4815640210179,21.2321526743088,25.7931382917789,30.7360876783835,36.5501425705935
"33",21.7912339107707,0.286372804553641,0.00593957194986752,70.7878787878788,12.7055164006746,15.091107690509,17.9616938108378,21.7912339107707,26.4313969230084,31.4409087145836,37.309807098247
"34",22.3465231364516,0.284421414309938,0.0177487097886289,73,13.0550770478319,15.5022608134305,18.4396654572753,22.3465231364516,27.0634528891503,32.1366608312901,38.0570066151024
"35",22.8980203513515,0.282483321152489,0.0295578476273902,75.2121212121212,13.4038470874537,15.9121460081102,18.9154645956071,22.8980203513515,27.6893554131671,32.8234841091436,38.792028445126
"36",23.4457255554704,0.280558434472817,0.0413669854661516,77.4242424242424,13.7518231696311,16.3207515721421,19.3890768526142,23.4457255554704,28.3091526144925,33.5015141493159,39.5151479895699
"37",23.9896387488083,0.278646664279861,0.0531761233049128,79.6363636363636,14.0990016939794,16.7280656175729,19.8604878486501,23.9896387488083,28.9228915398506,34.1708822553444,40.2266293529136
"38",24.5297599313652,0.276747921195776,0.0649852611436742,81.8484848484848,14.445378807143,17.1340760724962,20.3296831996979,24.5297599313652,29.5306181930149,34.8317156059941,40.9267259292248
"39",25.0660891031411,0.274862116451753,0.0767943989824355,84.060606060606,14.7909504003827,17.5387706827194,20.7966485194143,25.0660891031411,30.1323775635514,35.4841374196651,41.6156809518491
"40",25.598626264136,0.272989161883865,0.0886035368211968,86.2727272727273,15.135712107247,17.9421370135056,21.2613694211598,25.598626264136,30.7282136545898,36.128267110829,42.2937280090987
"41",26.1273714143499,0.271128969928951,0.100412674659958,88.4848484848485,15.4796593013317,18.3441624513861,21.7238315200158,26.1273714143499,31.3181695096573,36.764220438948,42.9610915283873
"42",26.6523245537828,0.269281453620518,0.112221812498719,90.6969696969697,15.8227870941292,18.7448342060464,22.1840204347858,26.6523245537828,31.9022872386165,37.3921096502993,43.6179872310583
"43",27.1734856824347,0.267446526584677,0.124030950337481,92.9090909090909,16.1650903329724,19.1441393122818,22.6419217899825,27.1734856824347,32.4806080427402,38.012043613101,44.2646225599728
"44",27.6908548003055,0.265624103036103,0.135840088176242,95.1212121212121,16.5065635990733,19.5420646320233,23.0975212177977,27.6908548003055,33.0531722389581,38.6241279463108,44.9011970817554
"45",28.2044319073954,0.263814097774029,0.147649226015003,97.3333333333333,16.8472012056625,19.938596856433,23.5508043600564,28.2044319073954,33.6200192833074,39.2284651424437,45.5279028654496
"46",28.7142170037043,0.262016426178257,0.159458363853765,99.5454545454545,17.1869971962283,20.3337225080661,24.0017568701534,28.7142170037043,34.1811877936178,39.8251546847357,46.1449248391925
"47",29.2202100892322,0.260231004205207,0.171267501692526,101.757575757576,17.525945342862,20.7274279431011,24.450364414972,29.2202100892322,34.7367155714625,40.4142931589573,46.752441126396
"48",29.7224111639791,0.258457748383982,0.183076639531287,103.969696969697,17.8640391447088,21.1196993536343,24.8966126767847,29.7224111639791,35.2866396234001,40.9959743601648,47.3506233628078
"49",30.220820227945,0.256696575812473,0.194885777370049,106.181818181818,18.201271826529,21.5105227700399,25.3404873551343,30.220820227945,35.8309961815368,41.5702893946562,47.9396369957179
"50",30.7154372811299,0.254947404153477,0.20669491520881,108.393939393939,18.5376363373705,21.8998840633923,25.7819741686962,30.7154372811299,36.3698207234349,42.1373267773865,48.5196415664846
"51",31.2062623235338,0.25321015163085,0.218504053047571,110.606060606061,18.8731253493561,22.2877689479508,26.2210588571204,31.2062623235338,36.9031479913898,42.6971725250788,49.0907909774633
"52",31.6932953551567,0.251484737025685,0.230313190886333,112.818181818182,19.2077312565865,22.6741629837045,26.6577271828529,31.6932953551567,37.4310120111023,43.2499102452533,49.653233744342
"53",32.1765363759986,0.249771079672512,0.242122328725094,115.030303030303,19.5414461741629,23.0590515789765,27.0919649329367,32.1765363759986,37.953446109766,43.7956212213861,50.207113234815
"54",32.6559853860595,0.248069099455529,0.253931466563855,117.242424242424,19.8742619373298,23.4424199930855,27.5237579207905,32.6559853860595,38.4704829335931,44.3343844943939,50.7525678944574
"55",33.1316423853394,0.246378716804858,0.265740604402617,119.454545454545,20.2061701007404,23.8242533390638,27.9530919879663,33.1316423853394,38.982154464799,44.8662769406314,51.2897314606011
"56",33.6035073738383,0.244699852692819,0.277549742241378,121.666666666667,20.5371619378476,24.2045365864294,28.3799530058844,33.6035073738383,39.4884920380647,45.3913733465759,51.8187331649565
"57",34.0715803515562,0.243032428630242,0.289358880080139,123.878787878788,20.86722844042,24.5832545640119,28.8043268775453,34.0715803515562,39.9895263564975,45.9097464803652,52.3396979256704
"58",34.5358613184931,0.241376366662794,0.301168017918901,126.090909090909,21.1963603181879,24.960391962829,29.2261995392193,34.5358613184931,40.485287507106,46.421467160344,52.8527465294648
"59",34.996350274649,0.239731589367337,0.312977155757662,128.30303030303,21.524547998617,25.3359333390131,29.645556962112,34.996350274649,40.9758049758097,46.9266043207657,53.357995804452
"60",35.4530472200239,0.238098019848304,0.324786293596423,130.515151515152,21.851781626815,25.7098631167862,30.0623851540056,35.4530472200239,41.4611076619967,47.425225074788,53.855558784187
"61",35.9059521546178,0.236475581734108,0.336595431435185,132.727272727273,22.1780510655696,26.0821655914805,30.4766701608774,35.9059521546178,41.9412238926484,47.9173947748948,54.3455448634722
"62",36.3550650784306,0.234864199173571,0.348404569273946,134.939393939394,22.5033458955207,26.4528249326044,30.888398068492,36.3550650784306,42.4161814360446,48.4031770708652,54.8280599464028
"63",36.8003859914625,0.233263796832375,0.360213707112707,137.151515151515,22.8276554154677,26.8218251869503,31.2975550039701,36.8003859914625,42.8860075150645,48.8826339654097,55.303206587101
"64",37.2419148937134,0.231674299889544,0.372022844951469,139.363636363636,23.1509686428116,27.1891502817444,31.7041271373314,37.2419148937134,43.3507288200983,49.3558258675812,55.7710841235634
"65",37.6796517851833,0.230095634033945,0.38383198279023,141.575757575758,23.4732743141348,27.5547840278349,32.1081006830121,37.6796517851833,43.8103715215812,49.822811644068,56.2317888050142
"66",38.1135966658722,0.228527725460809,0.395641120628991,143.787878787879,23.7945608859179,27.9187101229176,32.5094619013576,38.1135966658722,44.2649612821651,50.283648668465,56.6854139131326
"67",38.5437495357801,0.226970500868289,0.407450258467753,146,24.1148165353941,28.2809121547973,32.9081971000878,38.5437495357801,44.7145232685388,50.7383928686188,57.1320498775003
"68",38.970110394907,0.225423887454026,0.419259396306514,148.212121212121,24.4340291615423,28.6413736046824,33.3042926357381,38.970110394907,45.1590821629093,51.1870987721344,57.5717843855891
"69",39.3926792432529,0.223887812911749,0.431068534145275,150.424242424242,24.7521863862188,29.000077850511,33.6977349150723,39.3926792432529,45.5986621741562,51.6298195501272,58.0047024875928
"70",39.8114560808178,0.222362205427892,0.442877671984037,152.636363636364,25.0692755554279,29.3570081703066,34.0885103964705,39.8114560808178,46.0332870486689,52.0666070593009,58.4308866963848
"71",40.2264409076017,0.220846993678241,0.454686809822798,154.848484848485,25.3852837407306,29.7121477455618,34.4766055912894,40.2264409076017,46.462980080879,52.4975118824257,58.8504170828668
"72",40.6376337236046,0.219342106824594,0.466495947661559,157.060606060606,25.7001977407936,30.0654796646477,34.8620070651961,40.6376337236046,46.8877641234975,52.9225833672884,59.2633713669577
"73",41.0450345288265,0.217847474511452,0.478305085500321,159.272727272727,26.0140040830749,30.4169869262466,35.244701439475,41.0450345288265,47.3076615974652,53.3418696641833,59.6698250044558
"74",41.4486433232674,0.216363026862732,0.490114223339082,161.484848484848,26.3266890256487,30.766652442807,35.6246753923073,41.4486433232674,47.7226945016286,53.755417762007,60.0698512699931
"75",41.8484601069272,0.214888694478496,0.501923361177843,163.69696969697,26.6382385591675,31.114459044018,36.0019156600238,41.8484601069272,48.1328844221475,54.1632735230195,60.4635213362877
"76",42.2444848798061,0.213424408431708,0.513732499016605,165.909090909091,26.9486384089609,31.4603894803022,36.3764090383297,42.2444848798061,48.5382525416453,54.5654817163278,60.8509043498887
"77",42.636717641904,0.211970100265013,0.525541636855366,168.121212121212,27.2578740372704,31.8044264263235,36.7481423835031,42.636717641904,48.9388196481093,54.9620860501504,61.232067503593
"78",43.0251583932209,0.210525701987535,0.537350774694127,170.333333333333,27.5659306456191,32.1465524845095,37.1171026135648,43.0251583932209,49.3346061435489,55.3531292029111,61.6070761057084
"79",43.4098071337568,0.209091146071698,0.549159912532889,172.545454545455,27.8727931773158,32.4867501885853,37.4832767094218,43.4098071337568,49.7256320524203,55.7386528532153,61.9759936463214
"80",43.7906638635117,0.207666365450071,0.56096905037165,174.757575757576,28.178446320091,32.8250020071177,37.8466517159823,43.7906638635117,50.1119170298253,56.1186977087548,62.3388818607227
"81",44.1677285824856,0.206251293512231,0.572778188210411,176.969696969697,28.4828745088648,33.1612903470668,38.2072147432444,44.1677285824856,50.4934803694901,56.4933035341861,62.6958007901331
"82",44.5410012906785,0.204845864101647,0.584587326049173,179.181818181818,28.7860619286441,33.4955975573442,38.5649529673555,44.5410012906785,50.8703410115323,56.8625091780258,63.0468088398637
"83",44.9104819880904,0.203450011512593,0.596396463887934,181.393939393939,29.087992517548,33.8279059323743,38.9198536316462,44.9104819880904,51.242517550023,57.2263525986032,63.3919628350395
"84",45.2761706747213,0.20206367048707,0.608205601726695,183.606060606061,29.3886499699595,34.158197715659,39.2719040476352,45.2761706747213,51.6100282403494,57.5848708891098,63.7313180740032
"85",45.6380673505712,0.200686776211756,0.620014739565457,185.818181818182,29.6880177398012,34.486455103341,39.6210915960078,45.6380673505712,51.9728910063847,57.9381003017821,64.0649283795153
"86",45.99617201564,0.199319264314982,0.631823877404218,188.030303030303,29.9860790439339,34.8126602477671,39.9674037275657,45.9961720156401,52.3311234474715,58.286076271254,64.3928461478547
"87",46.3504846699279,0.197961070863713,0.643633015242979,190.242424242424,30.2828168656745,35.1367952610466,40.3108279641511,46.350484669928,52.6847428452244,58.6288334371112,64.715122395923
"88",46.7010053134348,0.196612132360566,0.655442153081741,192.454545454545,30.578213958432,35.4588422186045,40.6513518995425,46.7010053134349,53.033766170157,58.9664056656808,65.0318068064459
"89",47.0477339461607,0.195272385740841,0.667251290920502,194.666666666667,30.8722528494591,35.7787831627281,40.9889632003233,47.0477339461608,53.378210088139,59.298826071086,65.3429477713633
"90",47.3906705681056,0.193941768369567,0.679060428759263,196.878787878788,31.164915843716,36.0966001061032,41.3236496067238,47.3906705681058,53.7180909666889,59.6261270355961,65.6485924334921
"91",47.7298151792695,0.192620218038583,0.690869566598025,199.090909090909,31.4561850278447,36.4122750353409,41.655398933436,47.7298151792698,54.0534248811069,59.9483402292978,65.9487867265435
"92",48.0651677796524,0.191307672963619,0.702678704436786,201.30303030303,31.7460422742506,36.7257899144904,41.9841990704017,48.065167779653,54.3842276204522,60.2654966291174,66.2435754135701
"93",48.3967283692543,0.190004071781417,0.714487842275547,203.515151515152,32.0344692452881,37.037126688538,42.3100379835737,48.3967283692553,54.7105146933713,60.5776265372162,66.5330021239164
"94",48.7244969480752,0.188709353546855,0.726296980114309,205.727272727273,32.3214473975488,37.34626728689,42.6329037156503,48.7244969480769,55.0323013337797,60.8847595987853,66.8171093887394
"95",49.0484735161151,0.187423457730104,0.73810611795307,207.939393939394,32.6069579862467,37.6531936268374,42.9527843867845,49.0484735161179,55.3496025064025,61.1869248192626,67.0959386751661
"96",49.3686580733739,0.186146324213792,0.749915255791831,210.151515151515,32.8909820696997,37.9578876170016,43.2696681952648,49.3686580733785,55.6624329121783,61.4841505809939,67.3695304191484
"97",49.6850506198518,0.184877893290199,0.761724393630593,212.363636363636,33.1735005139023,38.2603311607589,43.5835434181727,49.685050619859,55.9708069935288,61.7764646593597,67.6379240570731
"98",49.9976511555487,0.183618105658461,0.773533531469354,214.575757575758,33.454493997188,38.5605061596417,43.8943984120115,49.9976511555598,56.274738939501,62.0638942383875,67.9011580561849
"99",50.3064596804646,0.1823669024218,0.785342669308115,216.787878787879,33.7339430149756,38.8583945167166,44.2022216133119,50.3064596804813,56.5742426907821,62.346465925869,68.159269943871
"100",50.6114761945995,0.181124225084771,0.797151807146877,219,34.0118278845981,39.1539781399361,44.5070015392104,50.6114761946244,56.8693319445945,62.624205768002,68.4122963358615
